        7.60995390e-05, 2.04102180e-04, 1.23407997e-04, 9.67566812e-05,
        1.23408303e-04, 1.00573816e-04, 4.47224302e-05, 1.81994874e-05,
        5.60463413e-05, 4.85171331e-05, 7.64847209e-05, 5.77279134e-05,
        1.00226811e-04, 9.61215337e-05, 6.47802663e-05, 1.40363758e-04,
        1.04241619e-04, 1.16092910e-04, 1.02129416e-04, 1.15872463e-04,
        3.82371654e-05, 1.14153569e-04, 4.97383153e-05, 4.94109154e-05,
        3.31591764e-05, 6.61779995e-05, 7.64598197e-04, 1.02747123e-04,
        2.03171352e-04, 7.57858361e-05, 6.86397543e-04, 1.22181512e-03,
        3.01589112e-04, 5.91183998e-05, 2.19655078e-04, 9.24232416e-03,
        1.60791227e-04, 1.64181774e-03, 5.04449336e-03, 8.30124889e-04,
        1.92024556e-04, 3.86309694e-04, 1.59210191e-04, 1.04425635e-04,
        4.53197608e-05, 1.08739482e-02, 8.64775793e-05, 4.13165428e-04,
        5.07083139e-04, 3.47850349e-04, 1.32084580e-03, 3.37747973e-04,
        7.26326311e-04, 2.87847884e-04, 1.59914815e-03, 9.41651117e-04,
        1.12360471e-03, 2.97750300e-03, 2.30109494e-04, 4.68523504e-04,
        3.60327016e-04, 1.95379514e-04, 6.52272603e-04, 1.59915959e-04,
        2.45900068e-04, 1.20342732e-03, 1.06082857e-03, 8.34511229e-05,
        5.54341241e-04, 2.83022498e-04, 9.40043610e-05, 8.05517542e-04,
        1.08588269e-04, 2.62661371e-04, 1.02715916e-03, 3.71998583e-04,
        9.45288339e-04, 1.31610234e-03, 1.30349130e-03, 5.55873092e-04,
        3.05452617e-04, 2.08178652e-04, 1.18837412e-02, 6.53230003e-04,
        1.82198841e-04, 6.10230054e-05, 3.81500722e-05, 1.06768904e-03,
        2.40380730e-04, 2.73457699e-04, 1.07107589e-04, 3.04993009e-04,
        1.13361492e-03, 9.83759295e-04, 2.16956803e-04, 2.42246664e-03,
        5.16435139e-05, 1.45042595e-03, 1.69917665e-04, 4.40886972e-04,
        9.99586098e-03, 1.27471867e-03, 6.39980484e-04, 6.57462078e-05,
        1.01824140e-03, 1.71687780e-03, 1.46707194e-03, 2.80092499e-04,
        2.80242792e-04, 6.51898270e-04, 1.82852746e-04, 4.18012915e-03,
        1.53252797e-04, 4.07948828e-04, 5.48135955e-04, 3.57809127e-03,
        8.34145234e-04, 1.73594989e-03, 2.15446041e-03, 1.99140981e-04,
        9.30411188e-05, 4.41692350e-03, 6.33753254e-04, 2.58815638e-03,
        3.54648847e-03, 6.67467364e-04, 3.82164581e-04, 1.64246291e-03,
        2.27939570e-03, 3.77167074e-04, 1.13975059e-03, 2.63412046e-04,
        8.39163258e-04, 4.10650391e-04, 2.23155622e-03, 1.97224063e-03,
        1.40463715e-04, 1.22614508e-03, 1.19759818e-03, 7.23320409e-04,
        8.62453657e-04, 3.60245263e-04, 1.44209596e-03, 1.92313653e-03,
        1.73632347e-03, 4.16380899e-05, 1.49965897e-04, 2.42533410e-04,
        1.55183929e-03, 1.44773116e-03, 1.48446427e-03, 9.35029995e-04,
        1.44109377e-04, 1.27546524e-03, 1.45227578e-03, 2.49884528e-04,
        6.36699551e-05, 2.24128176e-04, 9.90198459e-05, 5.19706344e-04,
        7.76303408e-04, 1.42630466e-04, 2.51054880e-04, 1.64402928e-03,
        1.80502830e-03, 1.30020795e-04, 1.63255651e-02, 2.52501364e-03,
        9.10088565e-05, 1.12864899e-03, 1.58281554e-03, 3.90617788e-04,
        1.45833736e-04, 7.52779742e-05, 5.96145808e-04, 1.66853482e-03,
        1.85491081e-04, 5.48091019e-04, 2.23127543e-03, 3.24392866e-04,
        7.19128584e-04, 2.82245432e-03, 1.73293706e-03, 1.46148115e-04,
        1.01763602e-04, 2.01768754e-03, 1.11846595e-04, 4.36631322e-04,
        4.78460570e-04, 1.18528248e-03, 1.49361163e-04, 3.04428948e-04,
        1.35421159e-03, 5.88972121e-04, 6.87249063e-04, 8.96105426e-04,
        3.93792201e-04, 1.27040606e-04, 8.38257780e-04, 3.20832850e-03,
        1.33764916e-04, 9.01257503e-04, 8.13294784e-04, 9.39417689e-04,
        1.14577837e-04, 8.01806018e-05, 1.53770973e-03, 1.09789456e-04,
        9.34120035e-04, 1.19056451e-04, 5.99318650e-04, 7.64108627e-05,
        2.78934283e-04, 7.92434905e-04, 3.52832372e-04, 8.02642573e-03,
        1.56097361e-04, 9.43481689e-04, 4.35262664e-05, 1.22804497e-03,
        6.92885951e-04, 4.73001535e-04, 1.41750468e-04, 1.32957438e-03,
        2.29662153e-04, 3.91339883e-04, 7.10783352e-04, 2.04059854e-03,
        1.70369819e-03, 3.96846747e-03, 1.69323280e-03, 6.06626709e-05,
        1.27327291e-03, 7.99084920e-03, 5.03773626e-04, 1.43990805e-03,
        1.72610278e-03, 4.19899443e-04, 6.75046467e-04, 3.45651933e-05,
        1.70304114e-03, 8.76506418e-03, 1.81595783e-03, 9.86733590e-04,
        2.29625450e-03, 1.88614475e-04, 9.79200006e-04, 7.27459730e-04,
        6.99621523e-05, 6.76765922e-04, 1.02896418e-04, 1.22183957e-03,
        3.70372203e-03, 9.87995445e-05, 1.67609914e-03, 4.12942702e-03,
        3.14720231e-03, 1.46450184e-04, 5.46618225e-03, 3.60737578e-03,
        4.01916332e-05, 1.68383180e-04, 1.77783053e-03, 5.17530425e-04,
        5.10092941e-04, 7.98347348e-04, 1.05101336e-02, 1.98019101e-04,
        7.96416868e-03, 1.32849754e-03, 7.24924976e-05, 1.74011698e-03,
        1.39307929e-02, 4.36733768e-04, 5.58679982e-04, 2.11884646e-04,
        1.22426558e-04, 6.89017354e-04, 2.17318782e-04, 9.48037836e-04,
        4.87724971e-03, 1.99328715e-04, 1.58335234e-03, 1.23662071e-03,
        1.18207092e-04, 5.02642033e-05, 3.53188044e-03, 1.73106808e-02,
        9.49597379e-05, 3.15876881e-04, 8.74761754e-05, 2.13208771e-03,
        1.45037411e-04, 3.65606975e-04, 2.61977897e-04, 3.18681792e-04,
        3.85986314e-05, 2.24776450e-04, 4.21531964e-03, 7.67476522e-05,
        4.79909778e-03, 2.39051020e-04, 8.02193070e-04, 2.43909002e-04,
        2.10899729e-04, 7.42183358e-04, 1.61805467e-04, 4.84301592e-04,
        4.84830234e-04, 1.82350690e-03, 1.00033497e-03, 6.54181640e-05,
        2.29907368e-04, 1.75863947e-03, 3.40333499e-04, 5.99828723e-04,
        2.67573720e-04, 2.77769868e-03, 1.17160031e-03, 5.99397288e-04,
        2.93250574e-04, 2.45925644e-03, 3.04268993e-04, 5.27488475e-04,
        5.78940613e-03, 3.09259136e-04, 2.11053939e-05, 3.51429306e-04,
        1.26815878e-03, 2.17427631e-04, 1.65301797e-04, 1.22790621e-03,
        9.55953787e-04, 6.59776342e-05, 2.46716954e-04, 3.42231011e-04,
        5.31980884e-04, 2.77015264e-04, 3.97667114e-04, 4.18403011e-04,
        5.39810630e-04, 1.43719924e-04, 5.26532240e-05, 1.47603522e-03,
        3.32534051e-04, 2.80891126e-03, 9.80116543e-04, 1.75224594e-03,
        6.10264298e-03, 3.60107166e-04, 2.03595962e-03, 1.09502798e-04,
        2.48017139e-04, 1.20891076e-04, 2.27649719e-03, 2.59124645e-04,
        9.61704529e-04, 4.50050924e-04, 6.39340328e-03, 5.60222434e-05,
        2.58558488e-04, 9.95639013e-04, 1.52126464e-04, 3.40418075e-04,
        6.81748381e-04, 4.88815480e-04, 8.58670610e-05, 7.16349168e-04,
        2.01495411e-03, 1.03872502e-03, 1.04953193e-04, 1.18429380e-04,
        1.00304268e-03, 4.24929516e-04, 1.57346862e-04, 1.98931710e-04,
        2.45120638e-04, 2.01299274e-03, 6.56067859e-04, 4.25582257e-04,
        2.94707599e-04, 2.67638476e-03, 5.95810474e-04, 1.49357028e-03,
        1.41244642e-02, 1.17881526e-03, 2.88988696e-04, 5.05336269e-04,
        1.39534997e-03, 1.21487910e-03, 3.76406009e-03, 1.41645130e-03,
        3.86975415e-04, 9.63533166e-05, 3.67066095e-04, 2.99695437e-03,
        3.63729167e-04, 1.28977722e-03, 9.95476148e-05, 1.22767850e-03,
        4.91931976e-04, 4.35717026e-04, 1.20311242e-03, 5.88428113e-04,
        8.31258658e-04, 6.57407753e-03, 2.02842336e-03, 2.07207957e-03,
        2.08467967e-03, 3.86315573e-04, 2.38800538e-03, 4.61127114e-04,
        3.14989849e-03, 3.30952415e-03, 1.35151064e-03, 7.82808856e-05,
        2.42374896e-04, 8.26998614e-04, 4.01555840e-03, 8.06634838e-04,
        9.92309884e-04, 2.38179928e-03, 8.08718381e-04, 3.64160427e-04,
        3.54042597e-04, 4.62762400e-04, 8.06175740e-05, 6.12981326e-04,
        5.49927412e-04, 1.93162021e-04, 4.68354381e-04, 4.00220189e-04,
        6.95860945e-04, 1.87930302e-04, 2.61652144e-03, 4.29994601e-04,
        1.48589417e-04, 6.43126186e-05, 5.61981869e-05, 1.23614023e-04,
        2.59597931e-04, 5.96849539e-04, 4.03542537e-04, 3.14162491e-04,
        7.64250115e-04, 2.62166723e-04, 8.68588977e-04, 1.10860530e-03,
        1.22506800e-03, 1.50465942e-03, 1.64376746e-04, 5.03161699e-02,
        1.42780715e-04, 1.92057691e-04, 9.02943406e-03, 3.01194540e-03,
        1.58948707e-04, 1.11787743e-03, 3.42400745e-04, 6.61182567e-04,
        7.73318927e-04, 3.49843140e-05, 3.91682610e-03, 3.25746904e-03,
        4.04007593e-03, 3.16423364e-04, 1.75553781e-04, 1.80473900e-04,
        5.30600431e-04, 3.84730956e-04, 5.05075557e-04, 7.33871129e-04,
        9.25439585e-04, 1.05160789e-03, 1.46536797e-04, 1.20077888e-02,
        2.66465591e-04, 5.68140182e-04, 5.31333673e-04, 2.91522185e-04,
        5.24795963e-04, 2.70853308e-03, 5.00016497e-04, 6.72610622e-05,
        2.14492390e-03, 3.01640452e-04, 1.43873796e-04, 2.08891719e-03,
        1.61094905e-03, 6.54885735e-05, 5.86838694e-03, 5.94332116e-04,
        1.88435406e-05, 1.06372696e-03, 2.05859658e-04, 1.30971032e-03,
        1.56037451e-04, 3.41970328e-04, 3.11758928e-03, 2.14282001e-04,
        2.33039100e-04, 3.42648200e-05, 6.84847182e-05, 4.99256537e-04,
        4.44202032e-03, 2.29370169e-04, 1.78278468e-04, 3.55504395e-04,
        2.02738633e-03, 9.28258349e-04, 5.80188607e-05, 1.90540752e-03,
        5.42256283e-04, 4.08158405e-04, 1.22669654e-03, 7.08743581e-04,
        1.06386235e-03, 9.89225600e-03, 8.00037873e-04, 6.35133067e-04,
        1.06108247e-03, 5.73407905e-03, 2.89008138e-04, 2.12571060e-04,
        1.40985299e-03, 1.97409745e-03, 3.24476539e-04, 2.83582194e-04,
        1.27522566e-03, 1.00605711e-01, 4.70915140e-04, 1.94744513e-04,
        1.54239940e-03, 1.15173042e-03, 1.68758165e-03, 8.78778985e-04,
        4.07607789e-04, 1.94451568e-04, 2.01607193e-03, 2.59201508e-04,
        6.28882973e-03, 2.82881455e-03, 8.57441511e-04, 1.29345537e-03,
        7.64328288e-03, 7.64211465e-04, 8.07805045e-04, 1.74457004e-04,
        7.78979520e-05, 3.11670097e-04, 4.68406652e-05, 1.41309851e-04,
        6.39170234e-04, 1.63032310e-04, 2.64030852e-04, 4.84910939e-04,
        3.82206868e-03, 3.50371096e-03, 7.22750905e-04, 9.62048434e-05,
        6.05291534e-05, 2.50313518e-04, 7.43501369e-05, 5.06185861e-05,
        1.15284856e-04, 4.30682674e-04, 3.49005364e-04, 1.51889646e-04,
        4.06179985e-04, 3.77310789e-05, 8.23379014e-05, 9.09237933e-05,
        1.19555152e-04, 5.02010625e-05, 7.47652011e-05, 8.18013359e-05,
        1.13212132e-04, 1.93594591e-04, 3.25384957e-04, 1.58057854e-04,
        2.80282093e-05, 1.38770149e-04, 4.98892878e-05, 7.73528009e-05,
        4.43098485e-04, 6.55767581e-05, 8.92834039e-04, 6.03486260e-04,
        1.05964798e-04, 1.28136307e-04, 3.29969218e-04, 5.27743578e-05,
        1.66300470e-05, 1.66141952e-04, 6.87619467e-05, 5.11089238e-05,
        4.43100347e-04, 2.28348057e-04, 2.77916377e-04, 6.61832673e-05,
        1.65848061e-04, 1.26188781e-04, 1.28733111e-03, 7.57500704e-04,
        1.51800527e-03, 2.30566860e-04, 1.18832308e-04, 2.93788523e-03,
        6.20806750e-05, 7.38901435e-05, 5.27037628e-05, 9.80157638e-05,
        7.46861697e-05, 1.47473722e-04, 2.16738743e-04, 1.21502104e-04,
        1.65695581e-03, 3.26600537e-04, 1.83003736e-04, 1.46612496e-04,
        1.70308165e-04, 3.51463998e-04, 2.42654976e-04, 2.72652920e-04,
        2.06183569e-04, 9.79700199e-05, 1.16390052e-04, 6.86411950e-05,
        7.05679195e-05, 1.20847790e-05, 4.39552132e-05, 7.41644908e-05,
        2.34421314e-05, 2.48083943e-05, 1.91531100e-04, 8.09770718e-04]],
      dtype=float32), array([[7.52719052e-06, 3.68734582e-05, 4.61164927e-05, 1.17714026e-05,
        1.35742739e-04, 6.25504545e-05, 2.16969329e-05, 4.93830012e-05,
        1.63080676e-05, 6.18518607e-05, 3.20059844e-05, 2.98887589e-05,
        3.57294084e-05, 2.45892697e-05, 9.58709097e-06, 2.85113238e-05,
        8.40225039e-06, 3.40742226e-05, 5.61956149e-05, 2.15165510e-05,
        1.41377031e-05, 1.92980933e-05, 9.13940239e-05, 8.32807054e-05,
        5.27765987e-05, 1.19899005e-05, 9.81529411e-06, 6.42660552e-06,
        2.25790845e-05, 2.60600664e-05, 8.54049449e-06, 5.53565260e-05,
        6.53476127e-06, 8.45878731e-06, 8.06208118e-05, 1.54639451e-06,
        7.84142958e-06, 2.82317819e-06, 3.99709825e-05, 1.10993831e-04,
        6.24037639e-05, 2.26769698e-05, 1.01324495e-05, 1.24752423e-05,
        2.03502386e-05, 1.90650444e-05, 5.63773719e-05, 3.08237395e-05,
        7.03610749e-06, 2.31531631e-05, 2.47459921e-05, 5.94581288e-05,
        6.42062651e-06, 3.66848944e-05, 4.02708829e-05, 3.49488328e-05,
        2.80649347e-05, 1.14492468e-05, 2.58872697e-05, 1.93986954e-04,
        4.69717110e-04, 1.68801125e-05, 2.29087709e-05, 8.48330164e-05,
        9.42572442e-05, 3.54780786e-05, 9.90309854e-05, 4.10923458e-05,
        5.60820627e-05, 1.52770022e-04, 4.82755917e-04, 1.05471139e-04,
        3.17777100e-04, 1.00967018e-02, 1.14005222e-03, 2.95381789e-04,
        1.07943539e-04, 1.12641952e-03, 9.80145560e-05, 6.18206919e-04,
        2.68484582e-05, 1.52722805e-05, 3.76621283e-05, 2.34526869e-05,
        2.78513529e-04, 1.91920826e-05, 1.48837962e-05, 6.98223448e-05,
        5.64824186e-05, 8.98437647e-05, 1.74119596e-05, 7.23940138e-06,
        1.15944968e-05, 2.82022775e-05, 7.75106091e-05, 1.08456823e-06,
        9.84603103e-05, 8.26452651e-06, 7.36421271e-06, 2.97003444e-05,
        1.96627498e-05, 1.35631635e-05, 7.04343211e-06, 3.35646400e-05,
        2.77802192e-05, 6.36795176e-06, 3.00849970e-05, 2.86190538e-03,
        1.96251407e-04, 1.10678093e-05, 7.95256201e-05, 1.12606725e-03,
        2.06597106e-04, 9.34444688e-05, 3.84185005e-05, 9.61717742e-05,
        3.54154363e-05, 7.27732433e-04, 1.84035380e-05, 1.08831446e-05,
        5.92477045e-06, 4.03546946e-05, 1.68691386e-05, 4.52123131e-05,
        2.44087132e-05, 2.88408046e-05, 1.50787499e-04, 7.41513359e-05,
        1.44929418e-05, 3.34358228e-05, 7.15888527e-05, 8.92977096e-06,
        1.63300807e-04, 1.26632785e-05, 2.82764722e-05, 1.38706564e-05,
        5.35718027e-06, 4.53708981e-06, 1.54236404e-05, 4.14702254e-06,
        3.59002684e-06, 1.11046666e-05, 4.83084023e-06, 7.34217247e-06,
        5.18527886e-05, 8.23175651e-06, 5.53181781e-06, 2.85715869e-05,
        6.99437078e-05, 1.40834190e-05, 8.21148351e-05, 6.53359311e-05,
        1.53113797e-05, 4.77253998e-05, 1.87179685e-05, 4.59584771e-05,
        3.97759868e-05, 1.90230185e-05, 2.92851491e-05, 4.32617453e-05,
        1.18668268e-05, 1.28635307e-04, 5.79622065e-05, 5.52022175e-05,
        8.06192693e-05, 2.13538122e-04, 2.72929083e-05, 1.14529603e-05,
        3.37910678e-05, 1.87187889e-05, 3.29964969e-05, 1.03511367e-04,
        3.29381110e-05, 2.80354288e-05, 1.94980694e-05, 4.79219034e-06,
        1.85991921e-05, 1.95452467e-05, 1.18466887e-04, 1.84581841e-05,
        1.98656908e-05, 3.92578841e-05, 3.41062441e-05, 1.53678611e-05,
        5.02666480e-05, 7.21204124e-05, 3.93639821e-05, 3.59502737e-05,
        1.81868745e-05, 1.83023549e-05, 2.22581966e-05, 5.35350591e-05,
        1.78523132e-05, 1.56264923e-05, 4.99998896e-06, 1.40723438e-04,
        2.38443772e-05, 1.85460922e-05, 9.65880099e-06, 6.30556533e-05,
        2.57090705e-05, 3.22341621e-05, 3.48034519e-05, 2.22061135e-04,
        6.28083872e-05, 1.81865271e-05, 8.93661127e-06, 5.87867216e-05,
        8.39247659e-05, 3.73395087e-05, 4.28887233e-06, 1.79350427e-05,
        3.91127360e-05, 3.44401233e-05, 1.82339554e-05, 1.65003639e-05,
        1.22583469e-05, 3.69955451e-05, 2.95129485e-05, 9.89886903e-05,
        1.57832583e-05, 1.18742764e-05, 4.04713210e-05, 9.25253407e-05,
        4.23239580e-05, 8.72867986e-06, 8.33536888e-06, 1.77170168e-05,
        1.54372374e-05, 2.26707198e-05, 2.18255191e-05, 1.64479370e-05,
        5.75225495e-05, 2.19361355e-05, 5.44281247e-05, 3.26208137e-05,
        4.41415577e-05, 4.69058396e-05, 4.40237636e-05, 3.78009499e-05,
        3.03750494e-05, 2.30104997e-05, 8.68786592e-05, 2.40494337e-05,
        1.30528624e-05, 5.23323361e-05, 2.21075934e-05, 1.12947600e-05,
        5.54414764e-05, 2.45865267e-05, 4.44591351e-05, 2.34224455e-04,
        2.63925122e-05, 7.44259378e-05, 7.19276723e-05, 8.60487671e-06,
        7.02261968e-06, 3.60162630e-05, 4.99802227e-05, 2.70460296e-05,
        1.84256478e-05, 4.47169305e-06, 7.87110639e-06, 1.40917355e-05,
        2.03666059e-05, 4.75706292e-05, 1.84153869e-05, 2.31476424e-05,
        4.46922422e-06, 3.80633646e-05, 4.84692464e-05, 2.31085378e-05,
        5.04391355e-05, 1.37842115e-04, 2.49193454e-05, 1.23164455e-05,
        7.00460369e-05, 7.99095360e-05, 2.56911535e-05, 7.97559769e-05,
        6.04175584e-05, 2.25568641e-04, 2.80971784e-04, 2.03428353e-04,
        1.96249253e-04, 6.29428832e-04, 2.25046504e-04, 7.65493751e-05,
        9.00218074e-05, 6.05798596e-05, 1.06019848e-04, 5.00918359e-05,
        1.84392527e-04, 7.60368712e-05, 2.06344666e-05, 1.10773772e-05,
        2.45374285e-05, 7.49316268e-06, 1.03937655e-05, 5.33646016e-05,
        1.36591680e-05, 1.72569053e-04, 1.95355551e-05, 2.89813925e-05,
        3.32140262e-05, 6.55093436e-06, 3.21972948e-05, 4.50713233e-05,
        9.82774727e-05, 6.85079140e-05, 2.40813009e-04, 6.60720543e-05,
        9.21752580e-05, 3.54957621e-04, 2.45267380e-04, 1.63251229e-04,
        1.81765412e-04, 3.28350834e-05, 4.23149992e-04, 1.53192654e-04,
        1.56811831e-04, 1.55996913e-05, 6.93929451e-06, 3.34930774e-05,
        3.74402043e-05, 1.38082423e-05, 2.40301306e-05, 3.13933378e-05,
        4.86495584e-04, 4.53046141e-06, 1.39615786e-05, 4.11244509e-05,
        7.62740674e-05, 1.13305454e-04, 5.87572395e-05, 1.24444668e-05,
        5.16915543e-06, 3.67211251e-05, 4.78782531e-05, 2.56009298e-05,
        8.89882620e-04, 4.24685422e-05, 6.52408244e-06, 1.15426428e-05,
        2.12514897e-06, 1.82564363e-05, 7.90549348e-06, 1.29236469e-05,
        1.29918226e-05, 1.37123152e-05, 1.87168625e-05, 8.32477144e-06,
        2.52598729e-05, 5.73888501e-05, 1.24019105e-04, 6.75190968e-05,
        1.04950792e-04, 2.20567345e-05, 3.45645021e-05, 1.08789158e-04,
        6.35530596e-05, 1.27020379e-04, 3.56208402e-05, 5.43248279e-05,
        1.38031728e-05, 2.38181492e-05, 6.22474045e-06, 4.68556318e-05,
        3.82624421e-05, 2.80170389e-05, 1.07548030e-05, 4.61976379e-06,
        8.49440494e-06, 1.31678389e-05, 2.03193449e-05, 8.28886550e-05,
        2.67953055e-05, 7.63562348e-05, 5.35692743e-05, 5.59087712e-05,
        7.09287851e-05, 6.75544579e-05, 1.85863290e-04, 8.77455459e-05,
        1.69890773e-05, 1.98339640e-05, 1.56988172e-05, 4.40861513e-05,
        2.03612053e-05, 1.54921454e-05, 5.67861716e-05, 2.09040772e-05,
        5.56922387e-05, 1.38141295e-05, 4.56626221e-05, 3.15135330e-05,
        4.97447443e-04, 2.90762382e-05, 2.07274308e-04, 5.25141426e-04,
        3.28986498e-05, 1.14530753e-02, 1.97988637e-02, 9.66147782e-05,
        4.10907378e-05, 1.39712763e-04, 5.32499143e-05, 2.17308952e-05,
        2.34653926e-05, 1.23658841e-02, 7.42594711e-05, 2.00972354e-05,
        4.02669073e-04, 1.27247826e-04, 7.63149656e-05, 4.39730997e-04,
        4.36344737e-04, 3.25904664e-04, 1.63684221e-04, 1.31466586e-04,
        8.40804598e-04, 3.01009119e-02, 2.27183355e-05, 7.42104748e-05,
        4.43728350e-04, 1.56636146e-04, 2.77551560e-04, 5.73487487e-05,
        1.34066504e-04, 3.62900726e-04, 3.03552137e-04, 1.24404442e-05,
        2.57421547e-04, 5.06302677e-05, 3.55455741e-05, 6.13972428e-04,
        2.53248800e-05, 3.64893436e-04, 1.83271928e-04, 1.58831281e-05,
        1.96953770e-04, 3.52127943e-04, 7.69452716e-04, 3.15062643e-05,
        1.68051411e-04, 3.77879405e-05, 9.72607988e-04, 2.26904158e-04,
        9.39929741e-05, 2.84483394e-05, 1.39855538e-05, 1.04141101e-04,
        1.61127555e-05, 2.17580702e-04, 3.93051960e-05, 5.38241438e-05,
        4.00004443e-04, 2.59437569e-04, 5.21930306e-05, 9.68607346e-05,
        2.51048987e-05, 2.17838053e-04, 1.41730387e-04, 2.85829796e-04,
        2.25813346e-04, 7.23879712e-05, 3.60686844e-03, 5.53788559e-05,
        5.04464726e-04, 9.76689334e-05, 7.03847676e-04, 7.55321744e-05,
        9.22313557e-05, 1.12442154e-04, 2.19536123e-05, 9.84533224e-04,
        2.01813018e-04, 3.38139253e-05, 1.71154519e-04, 4.37554030e-04,
        2.30219695e-04, 6.90786517e-04, 3.75147443e-04, 2.27342007e-05,
        1.23458794e-05, 7.82911899e-04, 7.18773750e-04, 4.82836476e-04,
        4.47970466e-04, 9.49119451e-04, 2.38747307e-05, 1.13134702e-04,
        6.86236890e-04, 1.14178394e-04, 8.42078123e-04, 3.35460791e-05,
        3.90918140e-05, 9.16310237e-04, 1.67593290e-03, 3.77197837e-04,
        1.29862483e-05, 2.24641553e-04, 5.68976793e-05, 2.48563068e-04,
        2.37919186e-04, 1.65896228e-04, 7.18778232e-03, 4.10725770e-04,
        1.70559378e-03, 1.43303514e-05, 2.44287166e-05, 4.91693718e-05,
        1.87412254e-04, 2.35813874e-04, 1.16011011e-04, 5.24113537e-04,
        6.89890803e-05, 6.54011441e-04, 3.73910530e-04, 1.81857307e-04,
        2.71020872e-05, 2.93358844e-05, 2.67092491e-05, 1.61818432e-04,
        1.38135118e-04, 7.49481042e-05, 6.01428292e-05, 1.33564277e-03,
        3.90172150e-04, 9.71041118e-06, 8.77049752e-03, 3.27060610e-04,
        1.85281660e-05, 5.78743820e-05, 3.93930095e-04, 1.10191999e-04,
        1.19013610e-04, 1.06564339e-05, 4.86446166e-04, 1.06464582e-03,
        3.81162899e-05, 3.35493736e-04, 1.78013952e-03, 9.21014434e-05,
        1.56825758e-04, 1.91617552e-02, 4.50819870e-03, 1.02178667e-04,
        1.71154843e-05, 5.94159297e-04, 8.27318145e-05, 1.62580181e-05,
        1.45118422e-04, 2.15559034e-03, 4.47366583e-05, 4.77117937e-05,
        1.39743544e-03, 3.33230215e-04, 1.12425580e-04, 2.82818801e-04,
        4.98728514e-05, 6.77946737e-05, 6.87108561e-03, 4.43535828e-04,
        3.84161904e-05, 1.34869153e-03, 2.62329064e-04, 3.05850233e-04,
        1.13358306e-04, 1.69765408e-05, 6.12164091e-04, 3.23070672e-05,
        1.97962552e-04, 2.37633558e-05, 1.07411550e-04, 1.13557826e-05,
        2.55396008e-05, 3.75792151e-04, 9.37245422e-05, 6.75230622e-02,
        1.37103791e-03, 2.89878878e-03, 2.95549453e-05, 3.33242468e-04,
        5.74599362e-05, 8.72023011e-05, 1.14225813e-05, 2.53188191e-04,
        5.80938031e-05, 1.26007741e-04, 6.38978236e-05, 4.60212395e-05,
        4.72939108e-04, 1.58474373e-03, 1.81501941e-03, 5.18976085e-05,
        1.08337961e-04, 5.48613461e-05, 2.30944919e-04, 6.58700708e-04,
        1.92372187e-03, 1.03014339e-04, 3.19674582e-04, 8.20656351e-06,
        1.13908446e-03, 5.20233007e-04, 9.82962199e-04, 5.94537647e-04,
        6.69170404e-05, 3.48530084e-05, 1.01445112e-04, 1.17806783e-04,
        3.62299179e-05, 4.86056175e-04, 1.49454485e-04, 6.91364257e-05,
        1.16048858e-03, 5.57988278e-05, 5.55250037e-04, 1.46236522e-02,
        3.20229912e-03, 8.80026564e-05, 1.29699369e-03, 9.96310046e-05,
        5.64386428e-05, 2.29905381e-05, 5.95588936e-04, 2.07454868e-04,
        4.42013785e-04, 5.86975912e-05, 9.04436456e-05, 8.16916872e-06,
        4.99974587e-04, 2.65504990e-04, 1.29812397e-04, 1.07264044e-04,
        1.60137337e-04, 1.32365400e-04, 1.19271135e-04, 9.02710453e-05,
        1.08481312e-04, 1.95429093e-04, 3.34002101e-03, 4.61544842e-04,
        3.78374173e-03, 6.67021886e-05, 6.01728633e-03, 8.22531802e-05,
        1.99692313e-05, 2.38844550e-05, 2.76897615e-03, 1.76545442e-03,
        9.78261505e-06, 2.70833261e-05, 1.57427767e-05, 1.45359983e-04,
        3.70233211e-05, 1.17617514e-04, 2.38955490e-05, 1.14330935e-04,
        3.07641531e-05, 2.33238970e-05, 6.61427621e-04, 2.61135556e-05,
        1.18240749e-03, 7.39801908e-05, 2.14524305e-04, 2.84483667e-05,
        5.80502710e-05, 1.29318330e-04, 2.38989131e-04, 1.14636481e-04,
        8.10327401e-05, 1.08584296e-03, 5.04431024e-04, 8.86208727e-06,
        3.16754558e-05, 8.50736047e-04, 6.05579662e-05, 3.33223070e-05,
        8.53939491e-06, 3.32066789e-03, 7.41090975e-04, 9.56019794e-05,
        3.02884418e-05, 1.23800899e-04, 9.14256743e-05, 1.73947320e-03,
        3.15560144e-03, 2.39868332e-05, 1.94009954e-06, 4.26571714e-05,
        4.25374492e-05, 6.48454152e-05, 5.52052152e-05, 8.41561065e-04,
        4.15715127e-04, 1.30518165e-05, 1.32923393e-04, 4.66573838e-04,
        1.56483773e-04, 2.43259376e-04, 5.57113905e-04, 4.34023328e-03,
        3.04103509e-04, 1.03105252e-04, 6.97162905e-05, 9.90618370e-04,
        1.27776148e-04, 5.82925932e-05, 2.71350989e-04, 4.19265823e-04,
        8.18905130e-04, 3.27763148e-04, 1.09539623e-03, 8.58817657e-06,
        6.16580073e-04, 1.46558532e-05, 2.58023362e-03, 5.20843860e-05,
        1.37424184e-04, 3.99918426e-05, 1.61443569e-03, 4.26389888e-05,
        1.16478113e-04, 2.25630589e-04, 1.75003916e-05, 6.07832510e-04,
